PROV35;Hlynurlækur;Hlynurlækur;Hlynurlækur;Hlynurlækur;Hlynurlækur;Hlynurlækur;Hlynurlækur;Hlynurlækur;Hlynurlækur;Hlynurlækur;Hlynurlækur;Hlynurlækur;Hlynurlækur;x
PROV64;Three Rivers;Three Rivers;Three Rivers;Three Rivers;Three Rivers;Three Rivers;Three Rivers;Three Rivers;Three Rivers;Three Rivers;Three Rivers;Three Rivers;Three Rivers;x
PROV97;Saltvatnborg;Saltvatnborg;Saltvatnborg;Saltvatnborg;Saltvatnborg;Saltvatnborg;Saltvatnborg;Saltvatnborg;Saltvatnborg;Saltvatnborg;Saltvatnborg;Saltvatnborg;Saltvatnborg;x
PROV305;Drontheim;Drontheim;Drontheim;Drontheim;Drontheim;Drontheim;Drontheim;Drontheim;Drontheim;Drontheim;Drontheim;Drontheim;Drontheim;x
PROV334;Ellenbogen;Ellenbogen;Ellenbogen;Ellenbogen;Ellenbogen;Ellenbogen;Ellenbogen;Ellenbogen;Ellenbogen;Ellenbogen;Ellenbogen;Ellenbogen;Ellenbogen;x
PROV357;Mitau;Mitau;Mitau;Mitau;Mitau;Mitau;Mitau;Mitau;Mitau;Mitau;Mitau;Mitau;Mitau;x
PROV359;Libau;Libau;Libau;Libau;Libau;Libau;Libau;Libau;Libau;Libau;Libau;Libau;Libau;x
PROV366;Aarhaus;Aarhaus;Aarhaus;Aarhaus;Aarhaus;Aarhaus;Aarhaus;Aarhaus;Aarhaus;Aarhaus;Aarhaus;Aarhaus;Aarhaus;x
PROV371;Apenrade;Apenrade;Apenrade;Apenrade;Apenrade;Apenrade;Apenrade;Apenrade;Apenrade;Apenrade;Apenrade;Apenrade;Apenrade;x
PROV393;Doornik;Doornik;Doornik;Doornik;Doornik;Doornik;Doornik;Doornik;Doornik;Doornik;Doornik;Doornik;Doornik;x
PROV394;Karelskoning;Karelskoning;Karelskoning;Karelskoning;Karelskoning;Karelskoning;Karelskoning;Karelskoning;Karelskoning;Karelskoning;Karelskoning;Karelskoning;Karelskoning;x
PROV399;Rijsel;Rijsel;Rijsel;Rijsel;Rijsel;Rijsel;Rijsel;Rijsel;Rijsel;Rijsel;Rijsel;Rijsel;Rijsel;x
PROV400;Duinkerke;Duinkerke;Duinkerke;Duinkerke;Duinkerke;Duinkerke;Duinkerke;Duinkerke;Duinkerke;Duinkerke;Duinkerke;Duinkerke;Duinkerke;x
PROV401;Atrecht;Atrecht;Atrecht;Atrecht;Atrecht;Atrecht;Atrecht;Atrecht;Atrecht;Atrecht;Atrecht;Atrecht;Atrecht;x
PROV404;Kamerijk;Kamerijk;Kamerijk;Kamerijk;Kamerijk;Kamerijk;Kamerijk;Kamerijk;Kamerijk;Kamerijk;Kamerijk;Kamerijk;Kamerijk;x
PROV575;Keulen;Keulen;Keulen;Keulen;Keulen;Keulen;Keulen;Keulen;Keulen;Keulen;Keulen;Keulen;Keulen;x
PROV576;Aken;Aken;Aken;Aken;Aken;Aken;Aken;Aken;Aken;Aken;Aken;Aken;Aken;x
PROV577;Kleef;Kleef;Kleef;Kleef;Kleef;Kleef;Kleef;Kleef;Kleef;Kleef;Kleef;Kleef;Kleef;x
PROV604;Bâle;Bâle;Bâle;Bâle;Bâle;Bâle;Bâle;Bâle;Bâle;Bâle;Bâle;Bâle;Bâle;x
PROV623;Ödenburg;Ödenburg;Ödenburg;Ödenburg;Ödenburg;Ödenburg;Ödenburg;Ödenburg;Ödenburg;Ödenburg;Ödenburg;Ödenburg;Ödenburg;x
PROV630;Budweis;Budweis;Budweis;Budweis;Budweis;Budweis;Budweis;Budweis;Budweis;Budweis;Budweis;Budweis;Budweis;x
PROV631;Brünn;Brünn;Brünn;Brünn;Brünn;Brünn;Brünn;Brünn;Brünn;Brünn;Brünn;Brünn;Brünn;x
PROV632;Olmütz;Olmütz;Olmütz;Olmütz;Olmütz;Olmütz;Olmütz;Olmütz;Olmütz;Olmütz;Olmütz;Olmütz;Olmütz;x
PROV633;Preßburg;Preßburg;Preßburg;Preßburg;Preßburg;Preßburg;Preßburg;Preßburg;Preßburg;Preßburg;Preßburg;Preßburg;Preßburg;x
PROV636;Neusohl;Neusohl;Neusohl;Neusohl;Neusohl;Neusohl;Neusohl;Neusohl;Neusohl;Neusohl;Neusohl;Neusohl;Neusohl;x
